
CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomieData.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomieData.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.470124
e313118983.545353
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomieData.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomieData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomieData.m313118983#313118983#0(0"0(0#0#72"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomieData.m8607661376#2001"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomieData.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomieData.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomiesAppDelegate.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118981.938070
e313118982.470559
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomiesAppDelegate.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m: In function '-[RoomiesAppDelegate setupBillsNotif]':
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:501: warning: 'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:512: warning: 'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m: In function '-[RoomiesAppDelegate goOffline]':
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:877: warning: 'DDXMLElement' may not respond to '-addAttributeWithName:stringValue:'
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:877: warning: (Messages without a matching method signature
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:877: warning: will be assumed to return 'id' and accept
o/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:877: warning: '...' as arguments.)
lSLF07#2@88"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m313118981#313118982#0(1382"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m: In function '-[RoomiesAppDelegate setupBillsNotif]':/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:501: warning: 'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:512: warning: 'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m: In function '-[RoomiesAppDelegate goOffline]':/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:877: warning: 'DDXMLElement' may not respond to '-addAttributeWithName:stringValue:'/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:877: warning: (Messages without a matching method signature/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:877: warning: will be assumed to return 'id' and accept/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m:877: warning: '...' as arguments.)4(22@183"'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)313118982#135#279#0(6@80"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m313118936#501#0#501#0#33"'*' is deprecated (declared at *)0(22@183"'addTimeInterval:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)313118982#414#279#0(6@80"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m313118936#512#0#512#0#33"'*' is deprecated (declared at *)0(22@70"'DDXMLElement' may not respond to '-addAttributeWithName:stringValue:'313118982#822#166#0(6@80"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m313118936#877#0#877#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)313118982#988#141#0(6@80"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m313118936#877#0#877#0#0"0(0#0#80"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m8608917056#2017"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesAppDelegate.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomiesAppDelegate.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomiesViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118982.905236
e313118983.116280
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomiesViewController.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesViewController.m313118982#313118983#0(0"0(0#0#83"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesViewController.m8610433376#2023"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/RoomiesViewController.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/RoomiesViewController.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/SettingsNavController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsNavController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118982.641446
e313118982.721918
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/SettingsNavController.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsNavController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsNavController.m313118982#313118982#0(0"0(0#0#83"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsNavController.m8608983744#2023"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsNavController.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/SettingsNavController.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/SettingsViewController.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118982.722065
e313118982.922306
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/SettingsViewController.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsViewController.m313118982#313118982#0(0"0(0#0#84"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsViewController.m8610520160#2025"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/SettingsViewController.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/SettingsViewController.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/User.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/User.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118981.939306
e313118982.041035
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/User.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/User.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/User.m313118981#313118982#0(0"0(0#0#66"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/User.m8608273088#1989"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/User.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/User.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPElement.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.631506
e313118983.759101
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPElement.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m313118983#313118983#0(0"0(0#0#78"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m8609788224#2008"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources/armv6" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-efymmtfzyqbcyfazcshdgeaadvar/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPElement.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPElement.o"0#

CCompileC build/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPIQ.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s313118983.687539
e313118983.843791
r1
xCompileC
xbuild/Roomies.build/Debug-iphoneos/Roomies.build/Objects-normal/armv6/XMPPIQ.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Core/XMPPIQ.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
