
CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSDataAdditions.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827196.517654
e326827196.735794
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSDataAdditions.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m326827196#326827196#0(0"0(0#0#91"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m8603144448#2369"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSDataAdditions.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSDataAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469144.269224
e313469144.379488
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSDataAdditions.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m313469144#313469144#0(0"0(0#0#77"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m8603636160#2215"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSDataAdditions.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSDataAdditions.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSStringAdditions.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827197.307591
e326827197.421191
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSStringAdditions.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m326827197#326827197#0(0"0(0#0#101"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m8603402208#2381"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSStringAdditions.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSStringAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469145.029105
e313469145.137632
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSStringAdditions.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m313469145#313469145#0(0"0(0#0#87"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m8604272992#2227"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/KissXML/NSStringAdditions.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSStringAdditions.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSXMLElementAdditions.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827196.622016
e326827196.847619
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSXMLElementAdditions.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m326827196#326827196#0(0"0(0#0#97"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m8607234624#2381"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSXMLElementAdditions.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSXMLElementAdditions.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469144.320826
e313469144.552662
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSXMLElementAdditions.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m313469144#313469144#0(0"0(0#0#83"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m8606653216#2227"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/NSXMLElementAdditions.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/NSXMLElementAdditions.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/Parser.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Parser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827195.103259
e326827195.258766
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/Parser.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Parser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Parser.m326827195#326827195#0(0"0(0#0#82"/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Parser.m8606084320#2351"    cd "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-anpxazntcqywtlecajffpzrbcnqv/Roomies_Prefix.pch -c "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Parser.m" -o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/Parser.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/Parser.o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s313469143.091506
e313469143.384764
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/Parser.o
x/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m313469143#313469143#0(0"0(0#0#68"/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m8603493280#2197"    cd "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-generated-files.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-own-target-headers.hmap" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-all-target-headers.hmap" -iquote "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Roomies-project-headers.hmap" "-F/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources/i386" "-I/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/DerivedSources" -include /var/folders/ax/axqEV1n+F3SJwnXRPHfYN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Roomies_Prefix-fsefmbnxpybfcpahuwlnquimaypw/Roomies_Prefix.pch -c "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/Classes/Parser.m" -o "/Users/bleakwood/Downloads/Roomies xmpp new/Roomies/build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/Parser.o"0#

CCompileC build/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RFSRVResolver.o "/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s326827197.056131
e326827197.529235
r1
xCompileC
xbuild/Roomies.build/Debug-iphonesimulator/Roomies.build/Objects-normal/i386/RFSRVResolver.o
x/Users/bleakwood/Documents/XcodeProjects/Roomies xmpp new/Roomies/Classes/Utilities/RFSRVResolver.m
xnormal
